year,duration,NAR,block,treat,FDis
2018,1,5,1,1,0.86
2018,1,3,1,3,1.49
2018,1,6,1,3,1.26
2018,1,2,1,2,1.29
2018,1,0,1,1,1.05
2018,1,6,1,1,1.19
2018,1,7,1,1,0.81
2018,1,4,1,2,1.62
2018,1,5,1,2,1.38
2018,1,5,1,3,1.57
2018,1,2,1,1,1.71
2018,1,7,1,3,1.56
2018,1,2,1,3,1.14
2018,1,4,1,3,1.08
2018,1,6,1,2,0.85
2018,1,0,1,2,1.45
2018,1,3,1,2,1.44
2018,1,7,1,2,0.92
2018,1,8,1,3,1.5
2018,1,4,1,1,1.87
2018,1,3,1,1,1.45
2018,1,7,2,1,1.73
2018,1,2,2,2,1.83
2018,1,3,2,1,1.69
2018,1,5,2,3,1.72
2018,1,8,2,3,1.17
2018,1,0,2,1,1.42
2018,1,5,2,1,1.07
2018,1,4,2,3,2.13
2018,1,7,2,2,1.78
2018,1,5,2,2,0.5
2018,1,6,2,1,1
2018,1,4,2,2,0.9
2018,1,3,2,2,1.58
2018,1,7,2,3,0.49
2018,1,3,2,3,1.58
2018,1,6,2,2,0.61
2018,1,0,2,2,0.72
2018,1,4,2,1,0.97
2018,1,2,2,1,1.35
2018,1,2,2,3,1.76
2018,1,6,2,3,2.5
2018,1,7,3,2,1
2018,1,5,3,2,0.94
2018,1,5,3,3,0.92
2018,1,2,3,1,1.14
2018,1,4,3,3,0.84
2018,1,0,3,1,1.49
2018,1,7,3,1,0.95
2018,1,6,3,2,0.98
2018,1,0,3,2,1.27
2018,1,3,3,1,1.4
2018,1,8,3,3,1.62
2018,1,2,3,2,1.45
2018,1,5,3,1,1.85
2018,1,3,3,3,1.14
2018,1,4,3,1,1.28
2018,1,3,3,2,1.51
2018,1,6,3,1,0.99
2018,1,4,3,2,2.13
2018,1,7,3,3,0.41
2018,1,2,3,3,1.83
2018,1,6,3,3,1.09
2018,1,0,4,2,1.71
2018,1,3,4,1,1.45
2018,1,6,4,2,0.41
2018,1,6,4,3,1.07
2018,1,0,4,1,2.99
2018,1,3,4,3,2.07
2018,1,5,4,3,1.8
2018,1,4,4,2,1.48
2018,1,8,4,3,1.48
2018,1,6,4,1,1.19
2018,1,5,4,1,1.53
2018,1,7,4,2,2.24
2018,1,4,4,1,2.2
2018,1,3,4,2,1.87
2018,1,4,4,3,1.24
2018,1,2,4,3,1.64
2018,1,7,4,3,2.27
2018,1,5,4,2,2.24
2018,1,2,4,1,2.08
2018,1,2,4,2,2.05
2018,1,7,4,1,1.67
2018,1,5,5,1,1.44
2018,1,4,5,2,0.9
2018,1,2,5,2,1.8
2018,1,0,5,2,1.34
2018,1,0,5,1,2.31
2018,1,3,5,3,0.64
2018,1,4,5,1,1.03
2018,1,7,5,1,0.95
2018,1,7,5,3,0.97
2018,1,8,5,3,0.44
2018,1,2,5,3,1.84
2018,1,4,5,3,1.02
2018,1,3,5,1,1.67
2018,1,6,5,3,0.79
2018,1,2,5,1,1.33
2018,1,6,5,1,1.14
2018,1,5,5,2,1.4
2018,1,7,5,2,1.07
2018,1,5,5,3,1.63
2018,1,6,5,2,1.03
2018,1,3,5,2,2.41
2019,2,5,1,1,1.03
2019,2,3,1,3,1.19
2019,2,6,1,3,0.43
2019,2,2,1,2,1.4
2019,2,0,1,1,1.08
2019,2,6,1,1,1.23
2019,2,7,1,1,0.24
2019,2,4,1,2,1.95
2019,2,5,1,2,1.08
2019,2,5,1,3,0.8
2019,2,2,1,1,1.96
2019,2,7,1,3,0.58
2019,2,2,1,3,0.69
2019,2,4,1,3,0.63
2019,2,6,1,2,0.66
2019,2,0,1,2,1.27
2019,2,3,1,2,1.69
2019,2,7,1,2,0.28
2019,2,8,1,3,1.11
2019,2,4,1,1,0.94
2019,2,3,1,1,1.71
2019,2,7,2,1,2.03
2019,2,2,2,2,1.84
2019,2,3,2,1,2.16
2019,2,5,2,3,0.54
2019,2,8,2,3,0.77
2019,2,0,2,1,1.81
2019,2,5,2,1,1.05
2019,2,4,2,3,0.87
2019,2,7,2,2,1.38
2019,2,5,2,2,0.51
2019,2,6,2,1,0.93
2019,2,4,2,2,0.47
2019,2,3,2,2,1.03
2019,2,7,2,3,0.24
2019,2,3,2,3,0.98
2019,2,6,2,2,1.47
2019,2,0,2,2,0.79
2019,2,4,2,1,0.79
2019,2,2,2,1,1.7
2019,2,2,2,3,0.99
2019,2,6,2,3,0.46
2019,2,7,3,2,0.1
2019,2,5,3,2,0.3
2019,2,5,3,3,0.58
2019,2,2,3,1,2.54
2019,2,4,3,3,1.1
2019,2,0,3,1,1.32
2019,2,7,3,1,0.17
2019,2,6,3,2,0.12
2019,2,0,3,2,0.89
2019,2,3,3,1,1.24
2019,2,8,3,3,0.84
2019,2,2,3,2,1.7
2019,2,5,3,1,0.86
2019,2,3,3,3,0.22
2019,2,4,3,1,1.21
2019,2,3,3,2,1.36
2019,2,6,3,1,0.49
2019,2,4,3,2,1.6
2019,2,7,3,3,0.33
2019,2,2,3,3,1.41
2019,2,6,3,3,1.77
2019,2,0,4,2,1.93
2019,2,3,4,1,1.29
2019,2,6,4,2,0.41
2019,2,6,4,3,0.58
2019,2,0,4,1,1.97
2019,2,3,4,3,0.8
2019,2,5,4,3,0.57
2019,2,4,4,2,0.28
2019,2,8,4,3,0.69
2019,2,6,4,1,0.18
2019,2,5,4,1,0.44
2019,2,7,4,2,0.83
2019,2,4,4,1,1.95
2019,2,3,4,2,2.21
2019,2,4,4,3,0.56
2019,2,2,4,3,1.32
2019,2,7,4,3,0.81
2019,2,5,4,2,1.02
2019,2,2,4,1,2.49
2019,2,2,4,2,2.1
2019,2,7,4,1,0.52
2019,2,5,5,1,0.65
2019,2,4,5,2,0.27
2019,2,2,5,2,1.3
2019,2,0,5,2,1.57
2019,2,0,5,1,1.77
2019,2,3,5,3,0.4
2019,2,4,5,1,0.91
2019,2,7,5,1,0.86
2019,2,7,5,3,0.27
2019,2,8,5,3,0.13
2019,2,2,5,3,0.17
2019,2,4,5,3,0.13
2019,2,3,5,1,0.96
2019,2,6,5,3,0.16
2019,2,2,5,1,1.64
2019,2,6,5,1,0.29
2019,2,5,5,2,1.12
2019,2,7,5,2,2.26
2019,2,5,5,3,0.53
2019,2,6,5,2,0.93
2019,2,3,5,2,1.32
2020,3,5,1,1,1.86
2020,3,3,1,3,1.3
2020,3,6,1,3,0.91
2020,3,2,1,2,2
2020,3,0,1,1,1.55
2020,3,6,1,1,1.84
2020,3,7,1,1,0.2
2020,3,4,1,2,2.28
2020,3,5,1,2,1.4
2020,3,5,1,3,2.29
2020,3,2,1,1,1.74
2020,3,7,1,3,1.89
2020,3,2,1,3,2.08
2020,3,4,1,3,0.93
2020,3,6,1,2,1.7
2020,3,0,1,2,1.6
2020,3,3,1,2,2.17
2020,3,7,1,2,0.95
2020,3,8,1,3,1.27
2020,3,4,1,1,1.81
2020,3,3,1,1,2.02
2020,3,7,2,1,2.01
2020,3,2,2,2,1.89
2020,3,3,2,1,2.28
2020,3,5,2,3,0.95
2020,3,8,2,3,2.71
2020,3,0,2,1,1.55
2020,3,5,2,1,0.91
2020,3,4,2,3,1
2020,3,7,2,2,0.88
2020,3,5,2,2,1.18
2020,3,6,2,1,0.4
2020,3,4,2,2,1.16
2020,3,3,2,2,1.82
2020,3,7,2,3,0.67
2020,3,3,2,3,0.83
2020,3,6,2,2,0.35
2020,3,0,2,2,1.51
2020,3,4,2,1,1.38
2020,3,2,2,1,1.92
2020,3,2,2,3,1.53
2020,3,6,2,3,1.66
2020,3,7,3,2,0.67
2020,3,5,3,2,0.89
2020,3,5,3,3,0.62
2020,3,2,3,1,1.59
2020,3,4,3,3,1.73
2020,3,0,3,1,1.13
2020,3,7,3,1,0.09
2020,3,6,3,2,0.33
2020,3,0,3,2,1.86
2020,3,3,3,1,2.06
2020,3,8,3,3,0.49
2020,3,2,3,2,2.06
2020,3,5,3,1,1.65
2020,3,3,3,3,0.18
2020,3,4,3,1,1.64
2020,3,3,3,2,1.41
2020,3,6,3,1,0.22
2020,3,4,3,2,1.06
2020,3,7,3,3,1.25
2020,3,2,3,3,1.83
2020,3,6,3,3,0.73
2020,3,0,4,2,2.6
2020,3,3,4,1,1.93
2020,3,6,4,2,0.48
2020,3,6,4,3,0.42
2020,3,0,4,1,1.53
2020,3,3,4,3,2.44
2020,3,5,4,3,0.69
2020,3,4,4,2,0.85
2020,3,8,4,3,0.65
2020,3,6,4,1,0.02
2020,3,5,4,1,0.57
2020,3,7,4,2,1.19
2020,3,4,4,1,2.08
2020,3,3,4,2,2.37
2020,3,4,4,3,0.87
2020,3,2,4,3,0.65
2020,3,7,4,3,1.3
2020,3,5,4,2,1.39
2020,3,2,4,1,2.21
2020,3,2,4,2,2.05
2020,3,7,4,1,1.36
2020,3,5,5,1,0.81
2020,3,4,5,2,0.18
2020,3,2,5,2,1.33
2020,3,0,5,2,2.9
2020,3,0,5,1,0.81
2020,3,3,5,3,0.82
2020,3,4,5,1,1.32
2020,3,7,5,1,0.95
2020,3,7,5,3,0.36
2020,3,8,5,3,0.16
2020,3,2,5,3,1.26
2020,3,4,5,3,0.79
2020,3,3,5,1,2.09
2020,3,6,5,3,1.35
2020,3,2,5,1,1.33
2020,3,6,5,1,1.29
2020,3,5,5,2,1.08
2020,3,7,5,2,0.79
2020,3,5,5,3,1.2
2020,3,6,5,2,2.42
2020,3,3,5,2,2.36
